,gridlines,date_format
Anglesey,"[{'interval': [112, 368], 'label': 'reg'}, {'interval': [368, 514], 'label': 'make'}, {'interval': [514, 750], 'label': 'model'}]",
Argyll and Bute,"[{'interval': [52, 158], 'label': 'reg'}, {'interval': [158, 245], 'label': 'make'}, {'interval': [245, 400], 'label': 'model'}]",
BCP,"[{'interval': [42, 76], 'label': 'reference_number'}, {'interval': [212, 268], 'label': 'reg'}, {'interval': [311, 364], 'label': 'date_from'}, {'interval': [364, 412], 'label': 'date_to'}, {'interval': [412, 528], 'label': 'make'}]",%d-%b-%y
Bedford,"[{'interval': [52, 121], 'label': 'plate'}, {'interval': [121, 220], 'label': 'reg'}, {'interval': [220, 312], 'label': 'make'}, {'interval': [312, 418], 'label': 'model'}, {'interval': [418, 482], 'label': 'date_from'}, {'interval': [482, 538], 'label': 'date_to'}]",%d/%m/%Y
Calderdale,"[{'interval': [100, 220], 'label': 'reg'}, {'interval': [220, 340], 'label': 'make'}, {'interval': [340, 460], 'label': 'model'}, {'interval': [580, 712], 'label': 'date_from'}, {'interval': [712, 800], 'label': 'date_to'}]",%d %b %Y
Cheshire West,"[{'interval': [52, 160], 'label': 'make'}, {'interval': [160, 478], 'label': 'model'}, {'interval': [478, 540], 'label': 'reg'}]",
Corby,"[{'interval': [312, 390], 'label': 'date_from'}, {'interval': [390, 460], 'label': 'reg'}, {'interval': [460, 538], 'label': 'make'}, {'interval': [538, 600], 'label': 'model'}]",%d.%m.%Y
Cornwall,"[{'interval': [28, 121], 'label': 'reference_number'}, {'interval': [208, 318], 'label': 'reg'}, {'interval': [318, 416], 'label': 'make'}, {'interval': [416, 570], 'label': 'model'}, {'interval': [618, 700], 'label': 'date_to'}]",%d/%m/%Y
Derby,"[{'interval': [32, 88], 'label': 'plate'}, {'interval': [320, 416], 'label': 'reg'}, {'interval': [416, 540], 'label': 'make'}]",
East Dunbarton,"[{'interval': [76, 150], 'label': 'reg'}, {'interval': [150, 240], 'label': 'make'}, {'interval': [240, 400], 'label': 'model'}]",
East Northamptonshire,"[{'interval': [55, 130], 'label': 'reg'}, {'interval': [160, 240], 'label': 'make'}, {'interval': [240, 540], 'label': 'model'}]",
Eastleigh,"[{'interval': [56, 196], 'label': 'reg'}, {'interval': [196, 276], 'label': 'make'}, {'interval': [276, 400], 'label': 'model'}]",
Fylde,"[{'interval': [18, 87], 'label': 'reg'}, {'interval': [87, 216], 'label': 'make'}, {'interval': [216, 340], 'label': 'model'}, {'interval': [340, 460], 'label': 'date_from'}, {'interval': [460, 540], 'label': 'date_to'}]",%d/%m/%Y
Great Yarmouth,"[{'interval': [52, 160], 'label': 'reg'}, {'interval': [160, 238], 'label': 'make'}, {'interval': [238, 540], 'label': 'model'}]",
Horsham,"[{'interval': [218, 266], 'label': 'reg'}, {'interval': [266, 320], 'label': 'make'}, {'interval': [320, 386], 'label': 'model'}, {'interval': [386, 446], 'label': 'date_from'}, {'interval': [446, 484], 'label': 'date_to'}]",%d/%m/%Y
Kettering,"[{'interval': [55, 102], 'label': 'reg'}, {'interval': [148, 214], 'label': 'make'}, {'interval': [214, 540], 'label': 'model'}]",
Maldon,"[{'interval': [142, 258], 'label': 'reg'}, {'interval': [258, 312], 'label': 'make'}, {'interval': [312, 445], 'label': 'model'}, {'interval': [648, 736], 'label': 'date_from'}, {'interval': [736, 800], 'label': 'date_to'}]",%d/%m/%Y
Maidstone,"[{'interval': [70, 140], 'label': 'reg'}, {'interval': [140, 280], 'label': 'make'}, {'interval': [280, 440], 'label': 'model'}]",
Milton Keynes,"[{'interval': [256, 288], 'label': 'plate'}, {'interval': [288, 336], 'label': 'reg'}, {'interval': [336, 406], 'label': 'make'}, {'interval': [406, 488], 'label': 'model'}, {'interval': [742, 800], 'label': 'date_to'}]",%d-%b-%y
North Lanarkshire,"[{'interval': [52, 140], 'label': 'reg'}, {'interval': [140, 210], 'label': 'make'}, {'interval': [210, 360], 'label': 'model'}]",
Pembrokeshire,"[{'interval': [76, 158], 'label': 'reg'}, {'interval': [158, 274], 'label': 'make'}, {'interval': [274, 418], 'label': 'model'}]",
Perth Kinross,"[{'interval': [76, 196], 'label': 'reg'}, {'interval': [196, 286], 'label': 'make'}, {'interval': [286, 400], 'label': 'model'}]",
Powys,"[{'interval': [3, 38], 'label': 'plate'}, {'interval': [98, 222], 'label': 'reg'}, {'interval': [222, 312], 'label': 'make'}, {'interval': [312, 404], 'label': 'model'}, {'interval': [404, 482], 'label': 'date_from'}]",%d/%m/%Y
Renfrewshire,"[{'interval': [138, 248], 'label': 'reg'}, {'interval': [248, 440], 'label': 'make'}]",
Rother,"[{'interval': [50, 96], 'label': 'plate'}, {'interval': [96, 148], 'label': 'reg'}, {'interval': [148, 212], 'label': 'make'}, {'interval': [212, 268], 'label': 'model'}, {'interval': [454, 499], 'label': 'date_from'}, {'interval': [499, 560], 'label': 'date_to'}]",%d/%m/%Y
Salford,"[{'interval': [28, 78], 'label': 'reference_number'}, {'interval': [136, 198], 'label': 'date_from'}, {'interval': [198, 250], 'label': 'date_to'}, {'interval': [286, 392], 'label': 'make'}, {'interval': [392, 450], 'label': 'reg'}]",%d/%m/%Y
South Kesteven,"[{'interval': [142, 248], 'label': 'reg'}, {'interval': [248, 374], 'label': 'make'}, {'interval': [374, 442], 'label': 'date_from'}, {'interval': [442, 500], 'label': 'date_to'}]",%d/%m/%Y
South Lanarkshire,"[{'interval': [50, 140], 'label': 'reg'}, {'interval': [140, 230], 'label': 'make'}, {'interval': [230, 360], 'label': 'model'}]",
Stockton,"[{'interval': [276, 386], 'label': 'reg'}, {'interval': [386, 510], 'label': 'make'}, {'interval': [510, 578], 'label': 'date_from'}, {'interval': [578, 644], 'label': 'date_to'}]",%d/%m/%Y
Stroud,"[{'interval': [50, 128], 'label': 'reg'}, {'interval': [128, 206], 'label': 'make'}, {'interval': [206, 340], 'label': 'model'}, {'interval': [340, 420], 'label': 'date_from'}, {'interval': [420, 540], 'label': 'date_to'}]",%d-%b-%y
Swansea,"[{'interval': [52, 130], 'label': 'reg'}, {'interval': [130, 240], 'label': 'make'}]",
Wealden,"[{'interval': [98, 136], 'label': 'reg'}, {'interval': [136, 206], 'label': 'make'}, {'interval': [206, 272], 'label': 'model'}, {'interval': [450, 488], 'label': 'date_from'}, {'interval': [496, 540], 'label': 'date_to'}]",%d/%m/%Y
Wellingborough,"[{'interval': [50, 128], 'label': 'reg'}, {'interval': [128, 206], 'label': 'make'}, {'interval': [206, 340], 'label': 'model'}]",
West Lancashire,"[{'interval': [20, 50], 'label': 'plate'}, {'interval': [50, 116], 'label': 'reg'}, {'interval': [286, 360], 'label': 'make'}, {'interval': [360, 510], 'label': 'model'}, {'interval': [703, 760], 'label': 'date_from'}, {'interval': [760, 826], 'label': 'date_to'}]",%d/%m/%Y
West Lothian,"[{'interval': [184, 295], 'label': 'reg'}, {'interval': [295, 372], 'label': 'make'}, {'interval': [372, 440], 'label': 'model'}]",
West Morland Barrow,"[{'interval': [55, 118], 'label': 'reg'}, {'interval': [118, 200], 'label': 'make'}, {'interval': [200, 300], 'label': 'model'}]",
Wigan,"[{'interval': [200, 324], 'label': 'plate'}, {'interval': [324, 436], 'label': 'reg'}, {'interval': [436, 538], 'label': 'make'}, {'interval': [538, 654], 'label': 'model'}, {'interval': [1110, 1200], 'label': 'date_to'}]",%d/%m/%Y
Wiltshire,"[{'interval': [2, 82], 'label': 'plate'}, {'interval': [128, 188], 'label': 'make'}, {'interval': [188, 272], 'label': 'model'}, {'interval': [272, 356], 'label': 'reg'}, {'interval': [356, 428], 'label': 'date_from'}, {'interval': [428, 540], 'label': 'date_to'}]",%d/%m/%Y
